

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 28 11:17:49 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    62                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    63                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    64                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    65                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    66                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    67                           	psect	text51,local,class=CODE,merge=1,delta=2
    68                           	psect	text52,local,class=CODE,merge=1,delta=2
    69                           	psect	text53,local,class=CODE,merge=1,delta=2
    70                           	psect	text54,local,class=CODE,merge=1,delta=2
    71                           	psect	text55,local,class=CODE,merge=1,delta=2
    72                           	psect	text56,local,class=CODE,merge=1,delta=2
    73                           	psect	text57,local,class=CODE,merge=1,delta=2
    74                           	psect	text58,local,class=CODE,merge=1,delta=2
    75                           	psect	text59,local,class=CODE,merge=1,delta=2
    76                           	psect	text60,local,class=CODE,merge=1,delta=2
    77                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    79                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text64,local,class=CODE,merge=1,delta=2
    81                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	intentry,global,class=CODE,delta=2
    85                           	psect	text69,local,class=CODE,merge=1,delta=2
    86                           	psect	text70,local,class=CODE,merge=1,delta=2
    87                           	psect	text71,local,class=CODE,merge=1,delta=2
    88                           	psect	text72,local,class=CODE,merge=1,delta=2
    89                           	psect	text73,local,class=CODE,merge=1,delta=2
    90                           	psect	text74,local,class=CODE,merge=1,delta=2
    91                           	psect	text75,local,class=CODE,merge=1,delta=2
    92                           	psect	text76,local,class=CODE,merge=1,delta=2
    93                           	psect	text77,local,class=CODE,merge=1,delta=2
    94                           	psect	text78,local,class=CODE,merge=1,delta=2
    95                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text80,local,class=CODE,merge=1,delta=2
    97                           	psect	text81,local,class=CODE,merge=1,delta=2
    98                           	psect	text82,local,class=CODE,merge=1,delta=2
    99                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text85,local,class=CODE,merge=1,delta=2
   102                           	psect	text86,local,class=CODE,merge=1,delta=2
   103                           	psect	text87,local,class=CODE,merge=1,delta=2
   104                           	psect	text88,local,class=CODE,merge=1,delta=2
   105                           	psect	text89,local,class=CODE,merge=1,delta=2
   106                           	psect	text90,local,class=CODE,merge=1,delta=2
   107                           	psect	text91,local,class=CODE,merge=1,delta=2
   108                           	psect	text92,local,class=CODE,merge=1,delta=2
   109                           	psect	text93,local,class=CODE,merge=1,delta=2
   110                           	psect	text94,local,class=CODE,merge=1,delta=2
   111                           	psect	text95,local,class=CODE,merge=1,delta=2
   112                           	psect	text96,local,class=CODE,merge=1,delta=2
   113                           	psect	text97,local,class=CODE,merge=1,delta=2
   114                           	psect	text98,local,class=CODE,merge=1,delta=2
   115                           	psect	text99,local,class=CODE,merge=1,delta=2
   116                           	psect	text100,local,class=CODE,merge=1,delta=2
   117                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text108,local,class=CODE,merge=1,delta=2
   125                           	psect	text109,local,class=CODE,merge=1,delta=2
   126                           	psect	text110,local,class=CODE,merge=1,delta=2
   127                           	psect	text111,local,class=CODE,merge=1,delta=2
   128                           	psect	text112,local,class=CODE,merge=1,delta=2
   129                           	psect	text113,local,class=CODE,merge=1,delta=2
   130                           	psect	text114,local,class=CODE,merge=1,delta=2
   131                           	psect	text115,local,class=CODE,merge=1,delta=2
   132                           	psect	text116,local,class=CODE,merge=1,delta=2
   133                           	psect	text117,local,class=CODE,merge=1,delta=2
   134                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   135                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   136                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   137                           	psect	text121,local,class=CODE,merge=1,delta=2
   138                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   139                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text125,local,class=CODE,merge=1,delta=2
   142                           	psect	text126,local,class=CODE,merge=1,delta=2
   143                           	psect	swtext1,local,class=CONST,delta=2
   144                           	psect	text127,local,class=CODE,merge=1,delta=2
   145                           	psect	text128,local,class=CODE,merge=1,delta=2
   146                           	psect	text129,local,class=CODE,merge=1,delta=2
   147                           	psect	text130,local,class=CODE,merge=1,delta=2
   148                           	psect	text131,local,class=CODE,merge=1,delta=2
   149                           	psect	text132,local,class=CODE,merge=1,delta=2
   150                           	psect	text133,local,class=CODE,merge=1,delta=2
   151                           	dabs	1,0x7E,2
   152  0000                     
   153                           ; Version 1.45
   154                           ; Generated 16/11/2017 GMT
   155                           ; 
   156                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   157                           ; All rights reserved.
   158                           ; 
   159                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   160                           ; 
   161                           ; Redistribution and use in source and binary forms, with or without modification, are
   162                           ; permitted provided that the following conditions are met:
   163                           ; 
   164                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   165                           ;        conditions and the following disclaimer.
   166                           ; 
   167                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   168                           ;        of conditions and the following disclaimer in the documentation and/or other
   169                           ;        materials provided with the distribution.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC16F1619 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0090                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011C                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  018E                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0197                     	;# 
   265  0199                     	;# 
   266  0199                     	;# 
   267  0199                     	;# 
   268  019A                     	;# 
   269  019A                     	;# 
   270  019A                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019B                     	;# 
   275  019B                     	;# 
   276  019C                     	;# 
   277  019C                     	;# 
   278  019C                     	;# 
   279  019D                     	;# 
   280  019D                     	;# 
   281  019D                     	;# 
   282  019E                     	;# 
   283  019E                     	;# 
   284  019E                     	;# 
   285  019F                     	;# 
   286  019F                     	;# 
   287  019F                     	;# 
   288  019F                     	;# 
   289  019F                     	;# 
   290  020C                     	;# 
   291  020D                     	;# 
   292  020E                     	;# 
   293  0211                     	;# 
   294  0211                     	;# 
   295  0212                     	;# 
   296  0212                     	;# 
   297  0213                     	;# 
   298  0213                     	;# 
   299  0214                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0217                     	;# 
   309  028C                     	;# 
   310  028D                     	;# 
   311  028E                     	;# 
   312  0291                     	;# 
   313  0291                     	;# 
   314  0292                     	;# 
   315  0293                     	;# 
   316  0294                     	;# 
   317  0298                     	;# 
   318  0298                     	;# 
   319  0299                     	;# 
   320  029A                     	;# 
   321  029B                     	;# 
   322  029E                     	;# 
   323  030C                     	;# 
   324  030D                     	;# 
   325  030E                     	;# 
   326  038C                     	;# 
   327  038D                     	;# 
   328  038E                     	;# 
   329  0391                     	;# 
   330  0392                     	;# 
   331  0393                     	;# 
   332  0394                     	;# 
   333  0395                     	;# 
   334  0396                     	;# 
   335  0397                     	;# 
   336  0398                     	;# 
   337  0399                     	;# 
   338  040E                     	;# 
   339  0413                     	;# 
   340  0413                     	;# 
   341  0414                     	;# 
   342  0414                     	;# 
   343  0415                     	;# 
   344  0416                     	;# 
   345  0417                     	;# 
   346  0418                     	;# 
   347  041A                     	;# 
   348  041A                     	;# 
   349  041B                     	;# 
   350  041B                     	;# 
   351  041C                     	;# 
   352  041D                     	;# 
   353  041E                     	;# 
   354  041F                     	;# 
   355  0493                     	;# 
   356  0494                     	;# 
   357  0495                     	;# 
   358  0496                     	;# 
   359  049A                     	;# 
   360  049B                     	;# 
   361  049C                     	;# 
   362  049D                     	;# 
   363  058C                     	;# 
   364  058C                     	;# 
   365  058D                     	;# 
   366  058E                     	;# 
   367  058E                     	;# 
   368  058F                     	;# 
   369  0590                     	;# 
   370  0590                     	;# 
   371  0591                     	;# 
   372  0592                     	;# 
   373  0592                     	;# 
   374  0593                     	;# 
   375  0594                     	;# 
   376  0594                     	;# 
   377  0595                     	;# 
   378  0596                     	;# 
   379  0596                     	;# 
   380  0597                     	;# 
   381  0598                     	;# 
   382  0599                     	;# 
   383  059A                     	;# 
   384  059B                     	;# 
   385  059B                     	;# 
   386  059C                     	;# 
   387  059D                     	;# 
   388  060C                     	;# 
   389  060C                     	;# 
   390  060D                     	;# 
   391  060E                     	;# 
   392  060F                     	;# 
   393  060F                     	;# 
   394  0610                     	;# 
   395  0611                     	;# 
   396  0612                     	;# 
   397  0613                     	;# 
   398  0614                     	;# 
   399  0617                     	;# 
   400  0618                     	;# 
   401  0619                     	;# 
   402  061A                     	;# 
   403  061B                     	;# 
   404  061C                     	;# 
   405  0691                     	;# 
   406  0692                     	;# 
   407  0693                     	;# 
   408  0694                     	;# 
   409  0695                     	;# 
   410  0696                     	;# 
   411  0697                     	;# 
   412  0699                     	;# 
   413  069A                     	;# 
   414  0711                     	;# 
   415  0712                     	;# 
   416  0713                     	;# 
   417  0714                     	;# 
   418  0715                     	;# 
   419  0718                     	;# 
   420  0718                     	;# 
   421  0719                     	;# 
   422  071A                     	;# 
   423  071A                     	;# 
   424  071B                     	;# 
   425  071C                     	;# 
   426  071D                     	;# 
   427  0791                     	;# 
   428  0791                     	;# 
   429  0792                     	;# 
   430  0793                     	;# 
   431  0793                     	;# 
   432  0794                     	;# 
   433  0795                     	;# 
   434  0795                     	;# 
   435  0796                     	;# 
   436  0797                     	;# 
   437  0797                     	;# 
   438  0798                     	;# 
   439  0799                     	;# 
   440  079A                     	;# 
   441  080C                     	;# 
   442  080C                     	;# 
   443  080D                     	;# 
   444  080E                     	;# 
   445  080E                     	;# 
   446  080F                     	;# 
   447  0810                     	;# 
   448  0810                     	;# 
   449  0811                     	;# 
   450  0812                     	;# 
   451  0812                     	;# 
   452  0813                     	;# 
   453  0814                     	;# 
   454  0815                     	;# 
   455  0816                     	;# 
   456  0817                     	;# 
   457  0818                     	;# 
   458  0819                     	;# 
   459  081A                     	;# 
   460  081A                     	;# 
   461  081B                     	;# 
   462  081C                     	;# 
   463  081C                     	;# 
   464  081D                     	;# 
   465  088C                     	;# 
   466  088D                     	;# 
   467  088E                     	;# 
   468  088F                     	;# 
   469  088F                     	;# 
   470  0890                     	;# 
   471  0891                     	;# 
   472  0892                     	;# 
   473  0893                     	;# 
   474  0893                     	;# 
   475  0894                     	;# 
   476  0895                     	;# 
   477  0896                     	;# 
   478  0897                     	;# 
   479  0897                     	;# 
   480  0898                     	;# 
   481  0899                     	;# 
   482  0D8C                     	;# 
   483  0D8C                     	;# 
   484  0D8D                     	;# 
   485  0D8E                     	;# 
   486  0D8F                     	;# 
   487  0D8F                     	;# 
   488  0D90                     	;# 
   489  0D91                     	;# 
   490  0D92                     	;# 
   491  0D92                     	;# 
   492  0D93                     	;# 
   493  0D94                     	;# 
   494  0D95                     	;# 
   495  0D95                     	;# 
   496  0D96                     	;# 
   497  0D97                     	;# 
   498  0D98                     	;# 
   499  0D99                     	;# 
   500  0D9A                     	;# 
   501  0D9B                     	;# 
   502  0D9C                     	;# 
   503  0D9D                     	;# 
   504  0D9E                     	;# 
   505  0D9E                     	;# 
   506  0D9F                     	;# 
   507  0DA0                     	;# 
   508  0DA1                     	;# 
   509  0DA1                     	;# 
   510  0DA2                     	;# 
   511  0DA3                     	;# 
   512  0DA4                     	;# 
   513  0DA4                     	;# 
   514  0DA5                     	;# 
   515  0DA6                     	;# 
   516  0DA7                     	;# 
   517  0DA7                     	;# 
   518  0DA8                     	;# 
   519  0DA9                     	;# 
   520  0DAA                     	;# 
   521  0DAB                     	;# 
   522  0DAC                     	;# 
   523  0DAD                     	;# 
   524  0DAE                     	;# 
   525  0DAF                     	;# 
   526  0E0F                     	;# 
   527  0E10                     	;# 
   528  0E11                     	;# 
   529  0E12                     	;# 
   530  0E13                     	;# 
   531  0E14                     	;# 
   532  0E15                     	;# 
   533  0E16                     	;# 
   534  0E17                     	;# 
   535  0E18                     	;# 
   536  0E19                     	;# 
   537  0E1A                     	;# 
   538  0E1B                     	;# 
   539  0E1C                     	;# 
   540  0E1D                     	;# 
   541  0E1E                     	;# 
   542  0E1F                     	;# 
   543  0E20                     	;# 
   544  0E21                     	;# 
   545  0E22                     	;# 
   546  0E23                     	;# 
   547  0E24                     	;# 
   548  0E25                     	;# 
   549  0E26                     	;# 
   550  0E27                     	;# 
   551  0E28                     	;# 
   552  0E29                     	;# 
   553  0E2A                     	;# 
   554  0E2B                     	;# 
   555  0E2C                     	;# 
   556  0E2D                     	;# 
   557  0E2E                     	;# 
   558  0E90                     	;# 
   559  0E91                     	;# 
   560  0E92                     	;# 
   561  0E94                     	;# 
   562  0E95                     	;# 
   563  0E9C                     	;# 
   564  0E9D                     	;# 
   565  0E9E                     	;# 
   566  0E9F                     	;# 
   567  0EA0                     	;# 
   568  0EA1                     	;# 
   569  0EA2                     	;# 
   570  0EA3                     	;# 
   571  0EA4                     	;# 
   572  0EA5                     	;# 
   573  0EA6                     	;# 
   574  0EA7                     	;# 
   575  0F0F                     	;# 
   576  0F10                     	;# 
   577  0F11                     	;# 
   578  0F12                     	;# 
   579  0F13                     	;# 
   580  0F14                     	;# 
   581  0F15                     	;# 
   582  0F16                     	;# 
   583  0F17                     	;# 
   584  0F18                     	;# 
   585  0F19                     	;# 
   586  0F1A                     	;# 
   587  0F1B                     	;# 
   588  0F1C                     	;# 
   589  0F1D                     	;# 
   590  0F1E                     	;# 
   591  0F1F                     	;# 
   592  0F20                     	;# 
   593  0F21                     	;# 
   594  0F22                     	;# 
   595  0F23                     	;# 
   596  0F24                     	;# 
   597  0F25                     	;# 
   598  0F26                     	;# 
   599  0F27                     	;# 
   600  0F28                     	;# 
   601  0F29                     	;# 
   602  0F2A                     	;# 
   603  0F2B                     	;# 
   604  0F2C                     	;# 
   605  0F2D                     	;# 
   606  0F2E                     	;# 
   607  0F2F                     	;# 
   608  0F30                     	;# 
   609  0F31                     	;# 
   610  0F32                     	;# 
   611  0F33                     	;# 
   612  0F34                     	;# 
   613  0F35                     	;# 
   614  0F36                     	;# 
   615  0F37                     	;# 
   616  0FE4                     	;# 
   617  0FE5                     	;# 
   618  0FE6                     	;# 
   619  0FE7                     	;# 
   620  0FE8                     	;# 
   621  0FE9                     	;# 
   622  0FEA                     	;# 
   623  0FEB                     	;# 
   624  0FED                     	;# 
   625  0FEE                     	;# 
   626  0FEF                     	;# 
   627  0000                     	;# 
   628  0001                     	;# 
   629  0002                     	;# 
   630  0003                     	;# 
   631  0004                     	;# 
   632  0005                     	;# 
   633  0006                     	;# 
   634  0007                     	;# 
   635  0008                     	;# 
   636  0009                     	;# 
   637  000A                     	;# 
   638  000B                     	;# 
   639  000C                     	;# 
   640  000D                     	;# 
   641  000E                     	;# 
   642  0010                     	;# 
   643  0011                     	;# 
   644  0012                     	;# 
   645  0013                     	;# 
   646  0014                     	;# 
   647  0015                     	;# 
   648  0016                     	;# 
   649  0016                     	;# 
   650  0017                     	;# 
   651  0018                     	;# 
   652  0019                     	;# 
   653  001A                     	;# 
   654  001A                     	;# 
   655  001B                     	;# 
   656  001B                     	;# 
   657  001C                     	;# 
   658  001D                     	;# 
   659  001E                     	;# 
   660  001F                     	;# 
   661  008C                     	;# 
   662  008D                     	;# 
   663  008E                     	;# 
   664  0090                     	;# 
   665  0091                     	;# 
   666  0092                     	;# 
   667  0093                     	;# 
   668  0094                     	;# 
   669  0095                     	;# 
   670  0096                     	;# 
   671  0098                     	;# 
   672  0099                     	;# 
   673  009A                     	;# 
   674  009B                     	;# 
   675  009B                     	;# 
   676  009C                     	;# 
   677  009D                     	;# 
   678  009E                     	;# 
   679  009F                     	;# 
   680  010C                     	;# 
   681  010D                     	;# 
   682  010E                     	;# 
   683  0111                     	;# 
   684  0112                     	;# 
   685  0113                     	;# 
   686  0114                     	;# 
   687  0115                     	;# 
   688  0116                     	;# 
   689  0117                     	;# 
   690  0118                     	;# 
   691  0119                     	;# 
   692  011C                     	;# 
   693  018C                     	;# 
   694  018D                     	;# 
   695  018E                     	;# 
   696  0191                     	;# 
   697  0191                     	;# 
   698  0192                     	;# 
   699  0193                     	;# 
   700  0193                     	;# 
   701  0194                     	;# 
   702  0195                     	;# 
   703  0196                     	;# 
   704  0197                     	;# 
   705  0199                     	;# 
   706  0199                     	;# 
   707  0199                     	;# 
   708  019A                     	;# 
   709  019A                     	;# 
   710  019A                     	;# 
   711  019B                     	;# 
   712  019B                     	;# 
   713  019B                     	;# 
   714  019B                     	;# 
   715  019B                     	;# 
   716  019C                     	;# 
   717  019C                     	;# 
   718  019C                     	;# 
   719  019D                     	;# 
   720  019D                     	;# 
   721  019D                     	;# 
   722  019E                     	;# 
   723  019E                     	;# 
   724  019E                     	;# 
   725  019F                     	;# 
   726  019F                     	;# 
   727  019F                     	;# 
   728  019F                     	;# 
   729  019F                     	;# 
   730  020C                     	;# 
   731  020D                     	;# 
   732  020E                     	;# 
   733  0211                     	;# 
   734  0211                     	;# 
   735  0212                     	;# 
   736  0212                     	;# 
   737  0213                     	;# 
   738  0213                     	;# 
   739  0214                     	;# 
   740  0214                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0216                     	;# 
   746  0216                     	;# 
   747  0217                     	;# 
   748  0217                     	;# 
   749  028C                     	;# 
   750  028D                     	;# 
   751  028E                     	;# 
   752  0291                     	;# 
   753  0291                     	;# 
   754  0292                     	;# 
   755  0293                     	;# 
   756  0294                     	;# 
   757  0298                     	;# 
   758  0298                     	;# 
   759  0299                     	;# 
   760  029A                     	;# 
   761  029B                     	;# 
   762  029E                     	;# 
   763  030C                     	;# 
   764  030D                     	;# 
   765  030E                     	;# 
   766  038C                     	;# 
   767  038D                     	;# 
   768  038E                     	;# 
   769  0391                     	;# 
   770  0392                     	;# 
   771  0393                     	;# 
   772  0394                     	;# 
   773  0395                     	;# 
   774  0396                     	;# 
   775  0397                     	;# 
   776  0398                     	;# 
   777  0399                     	;# 
   778  040E                     	;# 
   779  0413                     	;# 
   780  0413                     	;# 
   781  0414                     	;# 
   782  0414                     	;# 
   783  0415                     	;# 
   784  0416                     	;# 
   785  0417                     	;# 
   786  0418                     	;# 
   787  041A                     	;# 
   788  041A                     	;# 
   789  041B                     	;# 
   790  041B                     	;# 
   791  041C                     	;# 
   792  041D                     	;# 
   793  041E                     	;# 
   794  041F                     	;# 
   795  0493                     	;# 
   796  0494                     	;# 
   797  0495                     	;# 
   798  0496                     	;# 
   799  049A                     	;# 
   800  049B                     	;# 
   801  049C                     	;# 
   802  049D                     	;# 
   803  058C                     	;# 
   804  058C                     	;# 
   805  058D                     	;# 
   806  058E                     	;# 
   807  058E                     	;# 
   808  058F                     	;# 
   809  0590                     	;# 
   810  0590                     	;# 
   811  0591                     	;# 
   812  0592                     	;# 
   813  0592                     	;# 
   814  0593                     	;# 
   815  0594                     	;# 
   816  0594                     	;# 
   817  0595                     	;# 
   818  0596                     	;# 
   819  0596                     	;# 
   820  0597                     	;# 
   821  0598                     	;# 
   822  0599                     	;# 
   823  059A                     	;# 
   824  059B                     	;# 
   825  059B                     	;# 
   826  059C                     	;# 
   827  059D                     	;# 
   828  060C                     	;# 
   829  060C                     	;# 
   830  060D                     	;# 
   831  060E                     	;# 
   832  060F                     	;# 
   833  060F                     	;# 
   834  0610                     	;# 
   835  0611                     	;# 
   836  0612                     	;# 
   837  0613                     	;# 
   838  0614                     	;# 
   839  0617                     	;# 
   840  0618                     	;# 
   841  0619                     	;# 
   842  061A                     	;# 
   843  061B                     	;# 
   844  061C                     	;# 
   845  0691                     	;# 
   846  0692                     	;# 
   847  0693                     	;# 
   848  0694                     	;# 
   849  0695                     	;# 
   850  0696                     	;# 
   851  0697                     	;# 
   852  0699                     	;# 
   853  069A                     	;# 
   854  0711                     	;# 
   855  0712                     	;# 
   856  0713                     	;# 
   857  0714                     	;# 
   858  0715                     	;# 
